"Path","LineNumber","Line"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","50","    isActive: boolean;"
"C:\r360\backend\src\modules\allocations\allocation.service.ts","305","            isActive: allocation.is_active"
"C:\r360\backend\src\modules\employees\employee.controller.ts","12","                isActive: req.query.isActive === 'true' ? true : req.query.isActive === 'false' ? false : undefined"
"C:\r360\backend\src\modules\employees\employee.service.ts","11","    isActive?: boolean;"
"C:\r360\backend\src\modules\employees\employee.service.ts","64","        if (typeof params.isActive === 'boolean') {"
"C:\r360\backend\src\modules\employees\employee.service.ts","65","            query.is_active = params.isActive;"
"C:\r360\backend\src\modules\roles\role.controller.ts","7","            const roles = await Role.find({ isActive: true }).lean();"
"C:\r360\backend\src\modules\roles\role.controller.ts","13","                    isActive: r.isActive"
"C:\r360\backend\src\modules\skills\skill.controller.ts","7","            const skills = await Skill.find({ isActive: true }).lean();"
"C:\r360\backend\src\modules\skills\skill.controller.ts","14","                    isActive: s.isActive"
"C:\r360\backend\src\modules\time-entries\time-entry.service.ts","65","                isActive: true,"
"C:\r360\backend\src\modules\time-entries\time-entry.service.ts","206","            isActive: true,"
